S0-T0,S0-T1,S0-T2,S0-T3,S0-T4,S0-T5,S0-T6,S0-T7,S1-T0,S1-T1,S1-T2,S1-T3,S1-T4,S1-T5,S1-T6,S1-T7,
0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.7500000000000001,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.7500000000000001,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,
0.2246376811594203,0.007246376811594203,0.007246376811594203,0.007246376811594203,0.007246376811594203,0.5869565217391304,0.15217391304347827,0.007246376811594203,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.7500000000000001,0.03571428571428572,0.03571428571428572,
0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.01020408163265306,0.7244897959183673,0.01020408163265306,0.01020408163265306,0.01020408163265306,0.01020408163265306,0.21428571428571427,0.01020408163265306,
0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.2894736842105263,0.026315789473684213,0.5526315789473685,0.020833333333333336,0.020833333333333336,0.8541666666666666,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,
0.026315789473684213,0.026315789473684213,0.2894736842105263,0.5526315789473685,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.004032258064516129,0.5685483870967741,0.004032258064516129,0.08467741935483872,0.004032258064516129,0.32661290322580644,0.004032258064516129,0.004032258064516129,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.020833333333333336,0.6458333333333334,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.22916666666666669,0.020833333333333336,0.020833333333333336,
0.4558823529411765,0.014705882352941178,0.014705882352941178,0.014705882352941178,0.3088235294117647,0.014705882352941178,0.16176470588235295,0.014705882352941178,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.03571428571428572,0.7500000000000001,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.014705882352941178,0.8970588235294117,0.014705882352941178,0.014705882352941178,0.014705882352941178,0.014705882352941178,0.014705882352941178,0.014705882352941178,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.017241379310344827,0.8793103448275862,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,
0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.8157894736842106,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,
0.017241379310344827,0.8793103448275862,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.026315789473684213,0.8157894736842106,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.026315789473684213,0.8157894736842106,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.014705882352941178,0.8970588235294117,0.014705882352941178,0.014705882352941178,0.014705882352941178,0.014705882352941178,0.014705882352941178,0.014705882352941178,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.017241379310344827,0.8793103448275862,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.014705882352941178,0.8970588235294117,0.014705882352941178,0.014705882352941178,0.014705882352941178,0.014705882352941178,0.014705882352941178,0.014705882352941178,0.03571428571428572,0.03571428571428572,0.3928571428571429,0.3928571428571429,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,
0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.22916666666666669,0.020833333333333336,0.6458333333333334,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.8541666666666666,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,
0.026315789473684213,0.8157894736842106,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.03571428571428572,0.7500000000000001,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.3928571428571429,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.3928571428571429,0.03571428571428572,
0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.7500000000000001,0.03571428571428572,0.03571428571428572,0.03571428571428572,
0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.7500000000000001,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.8541666666666666,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,
0.012820512820512822,0.9102564102564102,0.012820512820512822,0.012820512820512822,0.012820512820512822,0.012820512820512822,0.012820512820512822,0.012820512820512822,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.020833333333333336,0.8541666666666666,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.026315789473684213,0.8157894736842106,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.026315789473684213,0.8157894736842106,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,
0.020833333333333336,0.8541666666666666,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.7500000000000001,0.03571428571428572,
0.011363636363636364,0.9204545454545453,0.011363636363636364,0.011363636363636364,0.011363636363636364,0.011363636363636364,0.011363636363636364,0.011363636363636364,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.7500000000000001,0.03571428571428572,
0.2894736842105263,0.5526315789473685,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.03571428571428572,0.7500000000000001,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.020833333333333336,0.6458333333333334,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.22916666666666669,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.7500000000000001,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.026315789473684213,0.8157894736842106,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.020833333333333336,0.8541666666666666,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.7500000000000001,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,
0.03571428571428572,0.7500000000000001,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,
0.020833333333333336,0.8541666666666666,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.026315789473684213,0.5526315789473685,0.2894736842105263,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.014705882352941178,0.8970588235294117,0.014705882352941178,0.014705882352941178,0.014705882352941178,0.014705882352941178,0.014705882352941178,0.014705882352941178,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,
0.026315789473684213,0.8157894736842106,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.020833333333333336,0.8541666666666666,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.8541666666666666,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,
0.03571428571428572,0.7500000000000001,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.014705882352941178,0.8970588235294117,0.014705882352941178,0.014705882352941178,0.014705882352941178,0.014705882352941178,0.014705882352941178,0.014705882352941178,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.020833333333333336,0.8541666666666666,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.026315789473684213,0.8157894736842106,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.026315789473684213,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.03571428571428572,0.7500000000000001,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,
0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.7500000000000001,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,
0.03571428571428572,0.7500000000000001,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.012820512820512822,0.39743589743589747,0.012820512820512822,0.012820512820512822,0.012820512820512822,0.012820512820512822,0.012820512820512822,0.5256410256410257,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.017241379310344827,0.8793103448275862,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.6111111111111112,0.05555555555555556,0.05555555555555556,0.05555555555555556,0.05555555555555556,
0.012820512820512822,0.9102564102564102,0.012820512820512822,0.012820512820512822,0.012820512820512822,0.012820512820512822,0.012820512820512822,0.012820512820512822,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.03571428571428572,0.7500000000000001,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.03571428571428572,0.7500000000000001,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.03571428571428572,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.020833333333333336,0.8541666666666666,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.020833333333333336,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
