S0-T0,S0-T1,S0-T2,S0-T3,S0-T4,S0-T5,S0-T6,S0-T7,S1-T0,S1-T1,S1-T2,S1-T3,S1-T4,S1-T5,S1-T6,S1-T7,
0.009259259259259259,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.9351851851851851,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.001968503937007874,0.001968503937007874,0.001968503937007874,0.001968503937007874,0.9862204724409448,0.001968503937007874,0.001968503937007874,0.001968503937007874,
0.0032467532467532465,0.0032467532467532465,0.0032467532467532465,0.0032467532467532465,0.9772727272727272,0.0032467532467532465,0.0032467532467532465,0.0032467532467532465,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.001968503937007874,0.001968503937007874,0.001968503937007874,0.001968503937007874,0.9862204724409448,0.001968503937007874,0.001968503937007874,0.001968503937007874,0.004807692307692308,0.004807692307692308,0.004807692307692308,0.004807692307692308,0.004807692307692308,0.9663461538461537,0.004807692307692308,0.004807692307692308,
0.001968503937007874,0.001968503937007874,0.001968503937007874,0.001968503937007874,0.001968503937007874,0.001968503937007874,0.001968503937007874,0.9862204724409448,0.0032467532467532465,0.0032467532467532465,0.0032467532467532465,0.0032467532467532465,0.0032467532467532465,0.9772727272727272,0.0032467532467532465,0.0032467532467532465,
0.009259259259259259,0.009259259259259259,0.9351851851851851,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.0032467532467532465,0.0032467532467532465,0.0032467532467532465,0.0032467532467532465,0.0032467532467532465,0.0032467532467532465,0.0032467532467532465,0.9772727272727272,
0.001644736842105263,0.001644736842105263,0.001644736842105263,0.001644736842105263,0.001644736842105263,0.16611842105263158,0.001644736842105263,0.8240131578947368,0.0014124293785310734,0.0014124293785310734,0.0014124293785310734,0.0014124293785310734,0.0014124293785310734,0.9901129943502824,0.0014124293785310734,0.0014124293785310734,
0.009259259259259259,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.9351851851851851,0.0014124293785310734,0.0014124293785310734,0.0014124293785310734,0.0014124293785310734,0.0014124293785310734,0.9901129943502824,0.0014124293785310734,0.0014124293785310734,
0.004807692307692308,0.004807692307692308,0.004807692307692308,0.004807692307692308,0.004807692307692308,0.9663461538461537,0.004807692307692308,0.004807692307692308,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.004807692307692308,0.9663461538461537,0.004807692307692308,0.004807692307692308,0.004807692307692308,0.004807692307692308,0.004807692307692308,0.004807692307692308,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.9351851851851851,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.009259259259259259,
0.0024509803921568627,0.0024509803921568627,0.0024509803921568627,0.0024509803921568627,0.9828431372549019,0.0024509803921568627,0.0024509803921568627,0.0024509803921568627,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.004807692307692308,0.004807692307692308,0.004807692307692308,0.004807692307692308,0.004807692307692308,0.004807692307692308,0.9663461538461537,0.004807692307692308,0.001644736842105263,0.001644736842105263,0.001644736842105263,0.001644736842105263,0.001644736842105263,0.9884868421052632,0.001644736842105263,0.001644736842105263,
0.004807692307692308,0.004807692307692308,0.004807692307692308,0.004807692307692308,0.9663461538461537,0.004807692307692308,0.004807692307692308,0.004807692307692308,0.009259259259259259,0.009259259259259259,0.9351851851851851,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.009259259259259259,
0.0011013215859030838,0.0011013215859030838,0.0011013215859030838,0.0011013215859030838,0.9922907488986784,0.0011013215859030838,0.0011013215859030838,0.0011013215859030838,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.9351851851851851,0.009259259259259259,0.009259259259259259,
0.001968503937007874,0.001968503937007874,0.001968503937007874,0.001968503937007874,0.19881889763779528,0.001968503937007874,0.7893700787401574,0.001968503937007874,0.001644736842105263,0.4950657894736842,0.001644736842105263,0.001644736842105263,0.001644736842105263,0.001644736842105263,0.001644736842105263,0.4950657894736842,
0.009259259259259259,0.009259259259259259,0.9351851851851851,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.001968503937007874,0.001968503937007874,0.9862204724409448,0.001968503937007874,0.001968503937007874,0.001968503937007874,0.001968503937007874,0.001968503937007874,
0.9862204724409448,0.001968503937007874,0.001968503937007874,0.001968503937007874,0.001968503937007874,0.001968503937007874,0.001968503937007874,0.001968503937007874,0.0014124293785310734,0.0014124293785310734,0.0014124293785310734,0.0014124293785310734,0.0014124293785310734,0.0014124293785310734,0.0014124293785310734,0.9901129943502824,
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.0032467532467532465,0.0032467532467532465,0.0032467532467532465,0.0032467532467532465,0.0032467532467532465,0.0032467532467532465,0.9772727272727272,0.0032467532467532465,
0.9351851851851851,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.0024509803921568627,0.0024509803921568627,0.0024509803921568627,0.9828431372549019,0.0024509803921568627,0.0024509803921568627,0.0024509803921568627,0.0024509803921568627,
0.009259259259259259,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.9351851851851851,0.004807692307692308,0.004807692307692308,0.004807692307692308,0.004807692307692308,0.9663461538461537,0.004807692307692308,0.004807692307692308,0.004807692307692308,
0.0032467532467532465,0.0032467532467532465,0.0032467532467532465,0.0032467532467532465,0.0032467532467532465,0.0032467532467532465,0.0032467532467532465,0.9772727272727272,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.0024509803921568627,0.0024509803921568627,0.9828431372549019,0.0024509803921568627,0.0024509803921568627,0.0024509803921568627,0.0024509803921568627,0.0024509803921568627,
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.0032467532467532465,0.0032467532467532465,0.3279220779220779,0.6525974025974025,0.0032467532467532465,0.0032467532467532465,0.0032467532467532465,0.0032467532467532465,
0.0014124293785310734,0.0014124293785310734,0.42514124293785305,0.5663841807909604,0.0014124293785310734,0.0014124293785310734,0.0014124293785310734,0.0014124293785310734,0.0032467532467532465,0.0032467532467532465,0.0032467532467532465,0.0032467532467532465,0.0032467532467532465,0.3279220779220779,0.0032467532467532465,0.6525974025974025,
0.9963312368972748,5.241090146750524E-4,5.241090146750524E-4,5.241090146750524E-4,5.241090146750524E-4,5.241090146750524E-4,5.241090146750524E-4,5.241090146750524E-4,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.0032467532467532465,0.0032467532467532465,0.9772727272727272,0.0032467532467532465,0.0032467532467532465,0.0032467532467532465,0.0032467532467532465,0.0032467532467532465,0.001968503937007874,0.001968503937007874,0.001968503937007874,0.001968503937007874,0.001968503937007874,0.9862204724409448,0.001968503937007874,0.001968503937007874,
0.001644736842105263,0.001644736842105263,0.001644736842105263,0.9884868421052632,0.001644736842105263,0.001644736842105263,0.001644736842105263,0.001644736842105263,8.278145695364238E-4,8.278145695364238E-4,8.278145695364238E-4,0.994205298013245,8.278145695364238E-4,8.278145695364238E-4,8.278145695364238E-4,8.278145695364238E-4,
0.9012226512226513,3.217503217503218E-4,3.217503217503218E-4,3.217503217503218E-4,3.217503217503218E-4,0.09684684684684684,3.217503217503218E-4,3.217503217503218E-4,0.001968503937007874,0.001968503937007874,0.001968503937007874,0.001968503937007874,0.001968503937007874,0.9862204724409448,0.001968503937007874,0.001968503937007874,
0.28912815126050423,2.6260504201680677E-4,2.6260504201680677E-4,2.6260504201680677E-4,2.6260504201680677E-4,0.709296218487395,2.6260504201680677E-4,2.6260504201680677E-4,9.92063492063492E-4,9.92063492063492E-4,9.92063492063492E-4,9.92063492063492E-4,9.92063492063492E-4,9.92063492063492E-4,9.92063492063492E-4,0.9930555555555556,
0.0012376237623762376,0.0012376237623762376,0.0012376237623762376,0.0012376237623762376,0.0012376237623762376,0.0012376237623762376,0.0012376237623762376,0.9913366336633663,0.0024509803921568627,0.0024509803921568627,0.9828431372549019,0.0024509803921568627,0.0024509803921568627,0.0024509803921568627,0.0024509803921568627,0.0024509803921568627,
3.6927621861152144E-4,3.6927621861152144E-4,3.6927621861152144E-4,0.18500738552437224,3.6927621861152144E-4,0.4065731166912851,3.6927621861152144E-4,0.4065731166912851,4.1528239202657814E-4,4.1528239202657814E-4,4.1528239202657814E-4,4.1528239202657814E-4,4.1528239202657814E-4,0.125,4.1528239202657814E-4,0.8725083056478407,
4.1528239202657814E-4,4.1528239202657814E-4,4.1528239202657814E-4,0.9970930232558141,4.1528239202657814E-4,4.1528239202657814E-4,4.1528239202657814E-4,4.1528239202657814E-4,0.0014124293785310734,0.0014124293785310734,0.0014124293785310734,0.0014124293785310734,0.0014124293785310734,0.9901129943502824,0.0014124293785310734,0.0014124293785310734,
0.004807692307692308,0.004807692307692308,0.004807692307692308,0.004807692307692308,0.9663461538461537,0.004807692307692308,0.004807692307692308,0.004807692307692308,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.0011013215859030838,0.0011013215859030838,0.9922907488986784,0.0011013215859030838,0.0011013215859030838,0.0011013215859030838,0.0011013215859030838,0.0011013215859030838,0.0024509803921568627,0.0024509803921568627,0.0024509803921568627,0.9828431372549019,0.0024509803921568627,0.0024509803921568627,0.0024509803921568627,0.0024509803921568627,
0.9930555555555556,9.92063492063492E-4,9.92063492063492E-4,9.92063492063492E-4,9.92063492063492E-4,9.92063492063492E-4,9.92063492063492E-4,9.92063492063492E-4,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.9351851851851851,0.009259259259259259,0.009259259259259259,0.009259259259259259,
0.7438118811881188,0.0012376237623762376,0.0012376237623762376,0.24876237623762373,0.0012376237623762376,0.0012376237623762376,0.0012376237623762376,0.0012376237623762376,0.0024509803921568627,0.0024509803921568627,0.0024509803921568627,0.0024509803921568627,0.9828431372549019,0.0024509803921568627,0.0024509803921568627,0.0024509803921568627,
7.102272727272727E-4,7.102272727272727E-4,7.102272727272727E-4,7.102272727272727E-4,7.102272727272727E-4,0.35582386363636365,7.102272727272727E-4,0.6399147727272727,0.0024509803921568627,0.0024509803921568627,0.0024509803921568627,0.0024509803921568627,0.9828431372549019,0.0024509803921568627,0.0024509803921568627,0.0024509803921568627,
0.9862204724409448,0.001968503937007874,0.001968503937007874,0.001968503937007874,0.001968503937007874,0.001968503937007874,0.001968503937007874,0.001968503937007874,0.004807692307692308,0.004807692307692308,0.004807692307692308,0.004807692307692308,0.004807692307692308,0.9663461538461537,0.004807692307692308,0.004807692307692308,
0.0012376237623762376,0.0012376237623762376,0.0012376237623762376,0.4962871287128713,0.4962871287128713,0.0012376237623762376,0.0012376237623762376,0.0012376237623762376,0.0032467532467532465,0.0032467532467532465,0.0032467532467532465,0.0032467532467532465,0.0032467532467532465,0.3279220779220779,0.6525974025974025,0.0032467532467532465,
0.001644736842105263,0.001644736842105263,0.001644736842105263,0.001644736842105263,0.9884868421052632,0.001644736842105263,0.001644736842105263,0.001644736842105263,0.0014124293785310734,0.0014124293785310734,0.0014124293785310734,0.0014124293785310734,0.0014124293785310734,0.9901129943502824,0.0014124293785310734,0.0014124293785310734,
7.102272727272727E-4,7.102272727272727E-4,7.102272727272727E-4,7.102272727272727E-4,7.102272727272727E-4,7.102272727272727E-4,7.102272727272727E-4,0.9950284090909091,0.0032467532467532465,0.0032467532467532465,0.0032467532467532465,0.0032467532467532465,0.9772727272727272,0.0032467532467532465,0.0032467532467532465,0.0032467532467532465,
0.0011013215859030838,0.0011013215859030838,0.0011013215859030838,0.9922907488986784,0.0011013215859030838,0.0011013215859030838,0.0011013215859030838,0.0011013215859030838,0.0032467532467532465,0.0032467532467532465,0.0032467532467532465,0.9772727272727272,0.0032467532467532465,0.0032467532467532465,0.0032467532467532465,0.0032467532467532465,
0.004807692307692308,0.004807692307692308,0.004807692307692308,0.9663461538461537,0.004807692307692308,0.004807692307692308,0.004807692307692308,0.004807692307692308,0.004807692307692308,0.004807692307692308,0.004807692307692308,0.004807692307692308,0.004807692307692308,0.004807692307692308,0.004807692307692308,0.9663461538461537,
0.001968503937007874,0.001968503937007874,0.001968503937007874,0.39566929133858264,0.001968503937007874,0.59251968503937,0.001968503937007874,0.001968503937007874,0.001644736842105263,0.001644736842105263,0.001644736842105263,0.001644736842105263,0.001644736842105263,0.9884868421052632,0.001644736842105263,0.001644736842105263,
0.001644736842105263,0.001644736842105263,0.001644736842105263,0.33059210526315785,0.001644736842105263,0.6595394736842105,0.001644736842105263,0.001644736842105263,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.5981075697211156,4.980079681274901E-4,4.980079681274901E-4,4.980079681274901E-4,4.980079681274901E-4,0.39890438247011956,4.980079681274901E-4,4.980079681274901E-4,0.004807692307692308,0.004807692307692308,0.9663461538461537,0.004807692307692308,0.004807692307692308,0.004807692307692308,0.004807692307692308,0.004807692307692308,
0.001644736842105263,0.001644736842105263,0.001644736842105263,0.001644736842105263,0.001644736842105263,0.001644736842105263,0.001644736842105263,0.9884868421052632,0.004807692307692308,0.004807692307692308,0.4855769230769231,0.004807692307692308,0.004807692307692308,0.004807692307692308,0.004807692307692308,0.4855769230769231,
0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.0011013215859030838,0.0011013215859030838,0.0011013215859030838,0.7720264317180616,0.0011013215859030838,0.0011013215859030838,0.0011013215859030838,0.2213656387665198,
0.001968503937007874,0.001968503937007874,0.001968503937007874,0.001968503937007874,0.9862204724409448,0.001968503937007874,0.001968503937007874,0.001968503937007874,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.001644736842105263,0.001644736842105263,0.001644736842105263,0.001644736842105263,0.9884868421052632,0.001644736842105263,0.001644736842105263,0.001644736842105263,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.0024509803921568627,0.0024509803921568627,0.24754901960784315,0.0024509803921568627,0.0024509803921568627,0.0024509803921568627,0.7377450980392156,0.0024509803921568627,0.0012376237623762376,0.0012376237623762376,0.0012376237623762376,0.3725247524752475,0.0012376237623762376,0.0012376237623762376,0.0012376237623762376,0.620049504950495,
0.0032467532467532465,0.0032467532467532465,0.0032467532467532465,0.0032467532467532465,0.0032467532467532465,0.0032467532467532465,0.0032467532467532465,0.9772727272727272,0.001644736842105263,0.001644736842105263,0.001644736842105263,0.001644736842105263,0.001644736842105263,0.9884868421052632,0.001644736842105263,0.001644736842105263,
0.0024509803921568627,0.0024509803921568627,0.0024509803921568627,0.0024509803921568627,0.0024509803921568627,0.7377450980392156,0.0024509803921568627,0.24754901960784315,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
9.92063492063492E-4,9.92063492063492E-4,9.92063492063492E-4,9.92063492063492E-4,9.92063492063492E-4,0.9930555555555556,9.92063492063492E-4,9.92063492063492E-4,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.001968503937007874,0.001968503937007874,0.001968503937007874,0.9862204724409448,0.001968503937007874,0.001968503937007874,0.001968503937007874,0.001968503937007874,0.009259259259259259,0.009259259259259259,0.9351851851851851,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.009259259259259259,
8.278145695364238E-4,8.278145695364238E-4,8.278145695364238E-4,8.278145695364238E-4,8.278145695364238E-4,8.278145695364238E-4,8.278145695364238E-4,0.994205298013245,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
6.218905472636817E-4,6.218905472636817E-4,6.218905472636817E-4,6.218905472636817E-4,6.218905472636817E-4,0.9956467661691545,6.218905472636817E-4,6.218905472636817E-4,0.004807692307692308,0.004807692307692308,0.004807692307692308,0.9663461538461537,0.004807692307692308,0.004807692307692308,0.004807692307692308,0.004807692307692308,
0.0014124293785310734,0.0014124293785310734,0.0014124293785310734,0.0014124293785310734,0.0014124293785310734,0.9901129943502824,0.0014124293785310734,0.0014124293785310734,0.0032467532467532465,0.0032467532467532465,0.0032467532467532465,0.9772727272727272,0.0032467532467532465,0.0032467532467532465,0.0032467532467532465,0.0032467532467532465,
0.19881889763779528,0.001968503937007874,0.001968503937007874,0.7893700787401574,0.001968503937007874,0.001968503937007874,0.001968503937007874,0.001968503937007874,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.9351851851851851,0.009259259259259259,0.009259259259259259,0.009259259259259259,
0.59251968503937,0.001968503937007874,0.001968503937007874,0.001968503937007874,0.001968503937007874,0.001968503937007874,0.001968503937007874,0.39566929133858264,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.9351851851851851,0.009259259259259259,0.009259259259259259,0.009259259259259259,
0.0011013215859030838,0.0011013215859030838,0.0011013215859030838,0.9922907488986784,0.0011013215859030838,0.0011013215859030838,0.0011013215859030838,0.0011013215859030838,0.004807692307692308,0.004807692307692308,0.9663461538461537,0.004807692307692308,0.004807692307692308,0.004807692307692308,0.004807692307692308,0.004807692307692308,
0.004807692307692308,0.004807692307692308,0.004807692307692308,0.004807692307692308,0.004807692307692308,0.9663461538461537,0.004807692307692308,0.004807692307692308,0.0032467532467532465,0.9772727272727272,0.0032467532467532465,0.0032467532467532465,0.0032467532467532465,0.0032467532467532465,0.0032467532467532465,0.0032467532467532465,
0.001968503937007874,0.001968503937007874,0.001968503937007874,0.9862204724409448,0.001968503937007874,0.001968503937007874,0.001968503937007874,0.001968503937007874,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.9351851851851851,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.009259259259259259,
0.3978174603174603,9.92063492063492E-4,9.92063492063492E-4,9.92063492063492E-4,0.5962301587301587,9.92063492063492E-4,9.92063492063492E-4,9.92063492063492E-4,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.9828431372549019,0.0024509803921568627,0.0024509803921568627,0.0024509803921568627,0.0024509803921568627,0.0024509803921568627,0.0024509803921568627,0.0024509803921568627,0.001644736842105263,0.001644736842105263,0.9884868421052632,0.001644736842105263,0.001644736842105263,0.001644736842105263,0.001644736842105263,0.001644736842105263,
8.278145695364238E-4,8.278145695364238E-4,8.278145695364238E-4,8.278145695364238E-4,8.278145695364238E-4,0.994205298013245,8.278145695364238E-4,8.278145695364238E-4,0.009259259259259259,0.9351851851851851,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.009259259259259259,
0.24754901960784315,0.0024509803921568627,0.0024509803921568627,0.7377450980392156,0.0024509803921568627,0.0024509803921568627,0.0024509803921568627,0.0024509803921568627,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.9351851851851851,0.009259259259259259,0.009259259259259259,0.009259259259259259,
0.001968503937007874,0.001968503937007874,0.001968503937007874,0.7893700787401574,0.19881889763779528,0.001968503937007874,0.001968503937007874,0.001968503937007874,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.9351851851851851,0.009259259259259259,0.009259259259259259,0.009259259259259259,
0.004807692307692308,0.004807692307692308,0.004807692307692308,0.9663461538461537,0.004807692307692308,0.004807692307692308,0.004807692307692308,0.004807692307692308,0.0024509803921568627,0.0024509803921568627,0.0024509803921568627,0.9828431372549019,0.0024509803921568627,0.0024509803921568627,0.0024509803921568627,0.0024509803921568627,
0.7377450980392156,0.0024509803921568627,0.0024509803921568627,0.0024509803921568627,0.0024509803921568627,0.24754901960784315,0.0024509803921568627,0.0024509803921568627,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.0024509803921568627,0.0024509803921568627,0.0024509803921568627,0.0024509803921568627,0.0024509803921568627,0.0024509803921568627,0.0024509803921568627,0.9828431372549019,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.0011013215859030838,0.0011013215859030838,0.0011013215859030838,0.0011013215859030838,0.0011013215859030838,0.9922907488986784,0.0011013215859030838,0.0011013215859030838,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.9351851851851851,
0.0011013215859030838,0.0011013215859030838,0.0011013215859030838,0.0011013215859030838,0.9922907488986784,0.0011013215859030838,0.0011013215859030838,0.0011013215859030838,0.004807692307692308,0.004807692307692308,0.004807692307692308,0.004807692307692308,0.004807692307692308,0.9663461538461537,0.004807692307692308,0.004807692307692308,
0.004807692307692308,0.004807692307692308,0.9663461538461537,0.004807692307692308,0.004807692307692308,0.004807692307692308,0.004807692307692308,0.004807692307692308,0.0032467532467532465,0.0032467532467532465,0.0032467532467532465,0.0032467532467532465,0.0032467532467532465,0.9772727272727272,0.0032467532467532465,0.0032467532467532465,
0.24754901960784315,0.0024509803921568627,0.0024509803921568627,0.0024509803921568627,0.0024509803921568627,0.7377450980392156,0.0024509803921568627,0.0024509803921568627,0.0014124293785310734,0.0014124293785310734,0.0014124293785310734,0.5663841807909604,0.0014124293785310734,0.0014124293785310734,0.0014124293785310734,0.42514124293785305,
0.001968503937007874,0.001968503937007874,0.001968503937007874,0.001968503937007874,0.001968503937007874,0.9862204724409448,0.001968503937007874,0.001968503937007874,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.001968503937007874,0.001968503937007874,0.001968503937007874,0.001968503937007874,0.001968503937007874,0.001968503937007874,0.001968503937007874,0.9862204724409448,0.009259259259259259,0.009259259259259259,0.9351851851851851,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.009259259259259259,
0.39566929133858264,0.001968503937007874,0.001968503937007874,0.001968503937007874,0.59251968503937,0.001968503937007874,0.001968503937007874,0.001968503937007874,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.001968503937007874,0.001968503937007874,0.001968503937007874,0.001968503937007874,0.001968503937007874,0.001968503937007874,0.001968503937007874,0.9862204724409448,0.004807692307692308,0.004807692307692308,0.004807692307692308,0.004807692307692308,0.004807692307692308,0.004807692307692308,0.004807692307692308,0.9663461538461537,
0.0024509803921568627,0.0024509803921568627,0.0024509803921568627,0.9828431372549019,0.0024509803921568627,0.0024509803921568627,0.0024509803921568627,0.0024509803921568627,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.9351851851851851,0.009259259259259259,0.009259259259259259,
0.0024509803921568627,0.0024509803921568627,0.0024509803921568627,0.0024509803921568627,0.0024509803921568627,0.9828431372549019,0.0024509803921568627,0.0024509803921568627,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
6.218905472636817E-4,0.125,6.218905472636817E-4,6.218905472636817E-4,6.218905472636817E-4,0.871268656716418,6.218905472636817E-4,6.218905472636817E-4,0.620049504950495,0.0012376237623762376,0.0012376237623762376,0.0012376237623762376,0.0012376237623762376,0.3725247524752475,0.0012376237623762376,0.0012376237623762376,
0.42514124293785305,0.0014124293785310734,0.0014124293785310734,0.0014124293785310734,0.0014124293785310734,0.5663841807909604,0.0014124293785310734,0.0014124293785310734,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.9772727272727272,0.0032467532467532465,0.0032467532467532465,0.0032467532467532465,0.0032467532467532465,0.0032467532467532465,0.0032467532467532465,0.0032467532467532465,0.0024509803921568627,0.0024509803921568627,0.0024509803921568627,0.0024509803921568627,0.0024509803921568627,0.9828431372549019,0.0024509803921568627,0.0024509803921568627,
0.0012376237623762376,0.0012376237623762376,0.0012376237623762376,0.0012376237623762376,0.0012376237623762376,0.9913366336633663,0.0012376237623762376,0.0012376237623762376,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.9351851851851851,0.009259259259259259,0.009259259259259259,0.009259259259259259,
0.001644736842105263,0.001644736842105263,0.001644736842105263,0.9884868421052632,0.001644736842105263,0.001644736842105263,0.001644736842105263,0.001644736842105263,0.0024509803921568627,0.0024509803921568627,0.0024509803921568627,0.9828431372549019,0.0024509803921568627,0.0024509803921568627,0.0024509803921568627,0.0024509803921568627,
0.001968503937007874,0.001968503937007874,0.001968503937007874,0.001968503937007874,0.001968503937007874,0.9862204724409448,0.001968503937007874,0.001968503937007874,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.009259259259259259,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.9351851851851851,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.9351851851851851,0.009259259259259259,
0.9922907488986784,0.0011013215859030838,0.0011013215859030838,0.0011013215859030838,0.0011013215859030838,0.0011013215859030838,0.0011013215859030838,0.0011013215859030838,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.0024509803921568627,0.0024509803921568627,0.0024509803921568627,0.0024509803921568627,0.0024509803921568627,0.9828431372549019,0.0024509803921568627,0.0024509803921568627,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.0014124293785310734,0.0014124293785310734,0.0014124293785310734,0.0014124293785310734,0.0014124293785310734,0.0014124293785310734,0.0014124293785310734,0.9901129943502824,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.88215859030837,0.0011013215859030838,0.11123348017621146,0.0011013215859030838,0.0011013215859030838,0.0011013215859030838,0.0011013215859030838,0.0011013215859030838,0.001644736842105263,0.001644736842105263,0.9884868421052632,0.001644736842105263,0.001644736842105263,0.001644736842105263,0.001644736842105263,0.001644736842105263,
0.0024509803921568627,0.0024509803921568627,0.0024509803921568627,0.9828431372549019,0.0024509803921568627,0.0024509803921568627,0.0024509803921568627,0.0024509803921568627,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.9351851851851851,0.009259259259259259,
0.9862204724409448,0.001968503937007874,0.001968503937007874,0.001968503937007874,0.001968503937007874,0.001968503937007874,0.001968503937007874,0.001968503937007874,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
0.004807692307692308,0.004807692307692308,0.004807692307692308,0.004807692307692308,0.004807692307692308,0.9663461538461537,0.004807692307692308,0.004807692307692308,0.9351851851851851,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.009259259259259259,
0.001968503937007874,0.001968503937007874,0.9862204724409448,0.001968503937007874,0.001968503937007874,0.001968503937007874,0.001968503937007874,0.001968503937007874,0.9351851851851851,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.009259259259259259,
0.0032467532467532465,0.0032467532467532465,0.0032467532467532465,0.0032467532467532465,0.0032467532467532465,0.0032467532467532465,0.0032467532467532465,0.9772727272727272,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.009259259259259259,0.9351851851851851,0.009259259259259259,0.009259259259259259,
0.0014124293785310734,0.0014124293785310734,0.0014124293785310734,0.0014124293785310734,0.0014124293785310734,0.9901129943502824,0.0014124293785310734,0.0014124293785310734,0.0024509803921568627,0.0024509803921568627,0.0024509803921568627,0.0024509803921568627,0.0024509803921568627,0.9828431372549019,0.0024509803921568627,0.0024509803921568627,
0.0032467532467532465,0.0032467532467532465,0.0032467532467532465,0.0032467532467532465,0.0032467532467532465,0.9772727272727272,0.0032467532467532465,0.0032467532467532465,0.0032467532467532465,0.0032467532467532465,0.0032467532467532465,0.0032467532467532465,0.0032467532467532465,0.9772727272727272,0.0032467532467532465,0.0032467532467532465,
0.59251968503937,0.001968503937007874,0.001968503937007874,0.39566929133858264,0.001968503937007874,0.001968503937007874,0.001968503937007874,0.001968503937007874,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,
